Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> mainexplist
  ! MINUS           [ reduce using rule 53 (id -> .) ]

    exp                            shift and go to state 60
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 49
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19

state 13

    (14) term -> int .
    (55) id -> int .
    (56) id -> int . id
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string

  ! reduce/reduce conflict for TIMES resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for EQ resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for NEQ resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for LT resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for GT resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for LEQ resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for GEQ resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for AND resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for OR resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for PLUS resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for MINUS resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for $end resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for THEN resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for RP resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for SC resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for LP resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for EQ resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for NEQ resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for LT resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for GT resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for LEQ resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for GEQ resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for AND resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for OR resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for PLUS resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for MINUS resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for $end resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for THEN resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for RP resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (term -> int .)
  ! reduce/reduce conflict for SC resolved using rule 14 (term -> int .)
    TIMES           reduce using rule 14 (term -> int .)
    DIVIDE          reduce using rule 14 (term -> int .)
    EQ              reduce using rule 14 (term -> int .)
    NEQ             reduce using rule 14 (term -> int .)
    LT              reduce using rule 14 (term -> int .)
    GT              reduce using rule 14 (term -> int .)
    LEQ             reduce using rule 14 (term -> int .)
    GEQ             reduce using rule 14 (term -> int .)
    AND             reduce using rule 14 (term -> int .)
    OR              reduce using rule 14 (term -> int .)
    PLUS            reduce using rule 14 (term -> int .)
    MINUS           reduce using rule 14 (term -> int .)
    COMMA           reduce using rule 14 (term -> int .)
    $end            reduce using rule 14 (term -> int .)
    THEN            reduce using rule 14 (term -> int .)
    RP              reduce using rule 14 (term -> int .)
    ELSE            reduce using rule 14 (term -> int .)
    SC              reduce using rule 14 (term -> int .)
    LP              reduce using rule 53 (id -> .)
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21

  ! LP              [ reduce using rule 55 (id -> int .) ]
  ! TIMES           [ reduce using rule 55 (id -> int .) ]
  ! DIVIDE          [ reduce using rule 55 (id -> int .) ]
  ! EQ              [ reduce using rule 55 (id -> int .) ]
  ! NEQ             [ reduce using rule 55 (id -> int .) ]
  ! LT              [ reduce using rule 55 (id -> int .) ]
  ! GT              [ reduce using rule 55 (id -> int .) ]
  ! LEQ             [ reduce using rule 55 (id -> int .) ]
  ! GEQ             [ reduce using rule 55 (id -> int .) ]
  ! AND             [ reduce using rule 55 (id -> int .) ]
  ! OR              [ reduce using rule 55 (id -> int .) ]
  ! PLUS            [ reduce using rule 55 (id -> int .) ]
  ! MINUS           [ reduce using rule 55 (id -> int .) ]
  ! COMMA           [ reduce using rule 55 (id -> int .) ]
  ! $end            [ reduce using rule 55 (id -> int .) ]
  ! THEN            [ reduce using rule 55 (id -> int .) ]
  ! RP              [ reduce using rule 55 (id -> int .) ]
  ! ELSE            [ reduce using rule 55 (id -> int .) ]
  ! SC              [ reduce using rule 55 (id -> int .) ]
  ! TIMES           [ reduce using rule 53 (id -> .) ]
  ! DIVIDE          [ reduce using rule 53 (id -> .) ]
  ! EQ              [ reduce using rule 53 (id -> .) ]
  ! NEQ             [ reduce using rule 53 (id -> .) ]
  ! LT              [ reduce using rule 53 (id -> .) ]
  ! GT              [ reduce using rule 53 (id -> .) ]
  ! LEQ             [ reduce using rule 53 (id -> .) ]
  ! GEQ             [ reduce using rule 53 (id -> .) ]
  ! AND             [ reduce using rule 53 (id -> .) ]
  ! OR              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]
  ! COMMA           [ reduce using rule 53 (id -> .) ]
  ! $end            [ reduce using rule 53 (id -> .) ]
  ! THEN            [ reduce using rule 53 (id -> .) ]
  ! RP              [ reduce using rule 53 (id -> .) ]
  ! ELSE            [ reduce using rule 53 (id -> .) ]
  ! SC              [ reduce using rule 53 (id -> .) ]

    int                            shift and go to state 52
    id                             shift and go to state 61
    string                         shift and go to state 53

state 14

    (15) term -> string .
    (20) factor -> string .
    (57) id -> string .
    (58) id -> string . id
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string

  ! reduce/reduce conflict for TIMES resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for EQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for NEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for LT resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for GT resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for LEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for GEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for AND resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for OR resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for PLUS resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for COMMA resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for $end resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for THEN resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for RP resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for SC resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for LP resolved using rule 20 (factor -> string .)
  ! reduce/reduce conflict for TIMES resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for EQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for NEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for LT resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for GT resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for LEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for GEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for AND resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for OR resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for PLUS resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for COMMA resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for $end resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for THEN resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for RP resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for SC resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for LP resolved using rule 20 (factor -> string .)
  ! reduce/reduce conflict for TIMES resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for EQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for NEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for LT resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for GT resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for LEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for GEQ resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for AND resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for OR resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for PLUS resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for COMMA resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for $end resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for THEN resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for RP resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (term -> string .)
  ! reduce/reduce conflict for SC resolved using rule 15 (term -> string .)
    TIMES           reduce using rule 15 (term -> string .)
    DIVIDE          reduce using rule 15 (term -> string .)
    EQ              reduce using rule 15 (term -> string .)
    NEQ             reduce using rule 15 (term -> string .)
    LT              reduce using rule 15 (term -> string .)
    GT              reduce using rule 15 (term -> string .)
    LEQ             reduce using rule 15 (term -> string .)
    GEQ             reduce using rule 15 (term -> string .)
    AND             reduce using rule 15 (term -> string .)
    OR              reduce using rule 15 (term -> string .)
    PLUS            reduce using rule 15 (term -> string .)
    MINUS           reduce using rule 15 (term -> string .)
    COMMA           reduce using rule 15 (term -> string .)
